No;Review
26;"""""""Pertama beli buku ini tuh karena judulnya.
Iya karena judulnya, bukan sinopsisnya XD
Dari judulnya aja udah menarik XD
Suka ama buku ini.
Suka ngelihat perubahan hidup Tania dan Dede yg dari pengamen sampai bisa sekolah dan sukses.
Jalan ceritanya mengagumkan.
Dan sedih karena sebenarnya Danar punya kesempatan dengan Tania, dia cuma gak ngebuat kesempatan itu aja karena pemikiran2 dia.
Dan lebih sedih lagi karena dia malah larut dlm kesediannya, padahal kan itu pilihan dia.
Ayolah, saya sebagai wanita kesal dgn sifatnya yg satu itu padahal dia sudah ngebuat keputusan besar juga dlm hidup Tania.
Tapi karena saya kesal dan dapetin emosinya makanya saya suka buku ini XD

Suka karakter Dede, lucu sih XD

Soal bisikan yg terakhir, pengarang gak kasih tau, biar pembaca aja kan ya yg nebak2 sendiri apa yg dibisikkin Danar ke Tania? XD
Ehehehe""""
""
"
